#Sex,Length,Diameter,Height,WholeWeight,ShuckedWeight,VisceraWeight,ShellWeight,Rings
2,0.435,0.355,0.125,0.4075,0.1535,0.074,0.165,0
1,0.565,0.46,0.15,0.8765,0.3455,0.1925,0.275,1
2,0.455,0.365,0.135,0.441,0.1515,0.1165,0.145,0
1,0.455,0.375,0.125,0.458,0.1985,0.111,0.12,1
2,0.355,0.27,0.1,0.216,0.083,0.037,0.075,1
1,0.52,0.41,0.16,0.712,0.2845,0.153,0.225,1
0,0.375,0.28,0.095,0.2225,0.0875,0.043,0.08,1
2,0.525,0.4,0.14,0.6955,0.2405,0.16,0.253,1
2,0.725,0.55,0.22,2.0495,0.7735,0.4405,0.655,1
1,0.35,0.275,0.065,0.205,0.0745,0.0465,0.07,1
2,0.49,0.385,0.12,0.591,0.271,0.1125,0.1775,0
1,0.555,0.44,0.155,1.016,0.4935,0.1855,0.263,1
1,0.61,0.5,0.18,1.438,0.5185,0.3735,0.3345,0
0,0.695,0.55,0.205,2.173,1.133,0.4665,0.496,1
1,0.72,0.575,0.195,2.1505,1.0745,0.382,0.585,1
0,0.6,0.465,0.155,1.262,0.6245,0.2455,0.33,1
1,0.645,0.525,0.17,1.37,0.6135,0.283,0.34,1
0,0.67,0.51,0.2,1.5945,0.6705,0.3845,0.4505,1
0,0.685,0.51,0.18,1.4545,0.6315,0.3105,0.3725,0
0,0.7,0.6,0.23,2.003,0.8105,0.4045,0.5755,1
0,0.52,0.395,0.125,0.5815,0.2565,0.1265,0.17,1
1,0.555,0.43,0.14,0.7545,0.3525,0.1835,0.2015,0
0,0.585,0.465,0.15,0.98,0.4315,0.2545,0.247,0
0,0.61,0.475,0.15,1.142,0.62,0.237,0.245,0
0,0.615,0.53,0.17,1.12,0.5775,0.2095,0.286,0
0,0.625,0.48,0.175,1.065,0.4865,0.259,0.285,1
0,0.635,0.48,0.145,1.181,0.665,0.229,0.225,1
1,0.64,0.525,0.175,1.382,0.646,0.3115,0.37,0
0,0.66,0.515,0.155,1.4415,0.7055,0.3555,0.335,1
1,0.69,0.58,0.195,1.658,0.708,0.3615,0.4715,1
2,0.495,0.385,0.125,0.5125,0.2075,0.1155,0.172,1
2,0.54,0.415,0.155,0.702,0.322,0.167,0.19,1
2,0.575,0.45,0.15,0.858,0.449,0.166,0.215,1
1,0.575,0.46,0.165,0.9575,0.4815,0.1945,0.236,1
1,0.58,0.425,0.155,0.873,0.3615,0.249,0.239,1
0,0.59,0.45,0.16,0.998,0.445,0.214,0.301,0
0,0.625,0.495,0.155,1.025,0.46,0.1945,0.34,0
0,0.625,0.495,0.175,1.2935,0.5805,0.317,0.355,0
0,0.625,0.5,0.175,1.0565,0.4615,0.258,0.305,1
1,0.625,0.485,0.165,1.2255,0.5075,0.296,0.36,1
1,0.635,0.5,0.18,1.2565,0.539,0.292,0.35,1
1,0.645,0.5,0.15,1.159,0.4675,0.3355,0.31,0
1,0.695,0.56,0.185,1.7715,0.8195,0.331,0.437,1
0,0.62,0.465,0.145,0.911,0.375,0.2145,0.278,1
0,0.63,0.49,0.15,1.1955,0.5845,0.257,0.3,0
1,0.64,0.49,0.18,1.36,0.653,0.347,0.305,0
2,0.515,0.395,0.125,0.5805,0.2365,0.1075,0.19,0
2,0.55,0.435,0.125,0.741,0.348,0.1585,0.206,0
0,0.55,0.43,0.18,0.8265,0.4405,0.159,0.225,1
2,0.565,0.465,0.15,1.1815,0.581,0.2215,0.3095,0
0,0.57,0.445,0.16,1.0145,0.516,0.164,0.3,1
1,0.575,0.48,0.17,1.1,0.506,0.2485,0.31,1
2,0.595,0.475,0.155,0.984,0.4865,0.184,0.2755,1
0,0.6,0.47,0.13,1.0105,0.423,0.219,0.298,0
0,0.61,0.365,0.155,1.0765,0.488,0.249,0.27,0
0,0.635,0.5,0.18,1.2915,0.594,0.2695,0.37,0
1,0.65,0.495,0.16,1.3105,0.577,0.3315,0.355,0
0,0.67,0.525,0.18,1.4915,0.728,0.343,0.381,0
1,0.675,0.52,0.175,1.494,0.7365,0.3055,0.37,0
0,0.7,0.545,0.215,1.9125,0.8825,0.4385,0.506,1
1,0.715,0.565,0.18,1.79,0.844,0.3535,0.5385,0
0,0.51,0.41,0.155,1.2825,0.569,0.291,0.3795,0
1,0.56,0.42,0.18,1.6645,0.7755,0.35,0.4525,0
1,0.57,0.45,0.15,0.9645,0.531,0.189,0.209,0
1,0.605,0.465,0.155,1.1,0.547,0.2665,0.2585,1
0,0.625,0.48,0.16,1.2415,0.6575,0.2625,0.2785,0
1,0.64,0.505,0.175,1.3185,0.6185,0.302,0.3315,0
0,0.65,0.525,0.185,1.3455,0.586,0.278,0.3865,0
2,0.455,0.35,0.13,0.4725,0.215,0.0745,0.15,0
2,0.54,0.415,0.135,0.709,0.3195,0.174,0.185,0
2,0.55,0.445,0.11,0.7935,0.378,0.142,0.26,1
2,0.57,0.425,0.14,0.7655,0.331,0.14,0.24,1
0,0.58,0.45,0.14,0.824,0.3465,0.1765,0.263,1
2,0.585,0.47,0.17,0.985,0.3695,0.2395,0.315,1
1,0.595,0.455,0.14,0.914,0.3895,0.2225,0.271,0
1,0.615,0.495,0.155,1.0805,0.52,0.19,0.32,0
1,0.635,0.495,0.175,1.2355,0.5205,0.3085,0.347,1
1,0.645,0.535,0.19,1.2395,0.468,0.2385,0.424,1
0,0.695,0.53,0.21,1.51,0.664,0.4095,0.385,1
1,0.56,0.44,0.135,0.8025,0.35,0.1615,0.259,0
2,0.475,0.365,0.115,0.499,0.232,0.0885,0.156,1
0,0.5,0.38,0.125,0.577,0.269,0.1265,0.1535,0
0,0.52,0.385,0.165,0.791,0.375,0.18,0.1815,1
0,0.55,0.43,0.13,0.8395,0.3155,0.1955,0.2405,1
0,0.59,0.44,0.135,0.966,0.439,0.2145,0.2605,1
0,0.6,0.475,0.205,1.176,0.5255,0.2875,0.308,0
1,0.625,0.485,0.15,1.0945,0.531,0.261,0.296,1
